40214f28 <i2s_pdm_pack32>:
40214f28:	ed5c41        	l32r	a4, 40210498 <_stext+0x488>
40215014:	f56030        	extui	a6, a3, 16, 16
40215017:	552a      	add.n	a5, a5, a2
40215019:	206670        	or	a6, a6, a7
4021501c:	f43050        	extui	a3, a5, 0, 16
4021501f:	1166f0        	slli	a6, a6, 1
40215022:	f55050        	extui	a5, a5, 16, 16
40215025:	332a      	add.n	a3, a3, a2
40215027:	206560        	or	a6, a5, a6
4021502a:	1176f0        	slli	a7, a6, 1
4021502d:	f45030        	extui	a5, a3, 0, 16
40215030:	f56030        	extui	a6, a3, 16, 16
40215033:	552a      	add.n	a5, a5, a2
40215035:	206670        	or	a6, a6, a7
40215038:	f43050        	extui	a3, a5, 0, 16
4021503b:	1166f0        	slli	a6, a6, 1
4021503e:	f55050        	extui	a5, a5, 16, 16
40215041:	332a      	add.n	a3, a3, a2
40215043:	206560        	or	a6, a5, a6
40215046:	1176f0        	slli	a7, a6, 1
40215049:	f45030        	extui	a5, a3, 0, 16
4021504c:	f56030        	extui	a6, a3, 16, 16
4021504f:	552a      	add.n	a5, a5, a2
40215051:	206670        	or	a6, a6, a7
40215054:	f43050        	extui	a3, a5, 0, 16
40215057:	1166f0        	slli	a6, a6, 1
4021505a:	f55050        	extui	a5, a5, 16, 16
4021505d:	332a      	add.n	a3, a3, a2
4021505f:	206560        	or	a6, a5, a6
40215062:	1176f0        	slli	a7, a6, 1
40215065:	f45030        	extui	a5, a3, 0, 16
40215068:	f56030        	extui	a6, a3, 16, 16
4021506b:	552a      	add.n	a5, a5, a2
4021506d:	206670        	or	a6, a6, a7
40215070:	f43050        	extui	a3, a5, 0, 16
40215073:	1166f0        	slli	a6, a6, 1
40215076:	f55050        	extui	a5, a5, 16, 16
40215079:	332a      	add.n	a3, a3, a2
4021507b:	206560        	or	a6, a5, a6
4021507e:	1176f0        	slli	a7, a6, 1
40215081:	f45030        	extui	a5, a3, 0, 16
40215084:	f56030        	extui	a6, a3, 16, 16
40215087:	552a      	add.n	a5, a5, a2
40215089:	206670        	or	a6, a6, a7
4021508c:	f43050        	extui	a3, a5, 0, 16
4021508f:	1166f0        	slli	a6, a6, 1
40215092:	f55050        	extui	a5, a5, 16, 16
40215095:	332a      	add.n	a3, a3, a2
40215097:	206560        	or	a6, a5, a6
4021509a:	1176f0        	slli	a7, a6, 1
4021509d:	f45030        	extui	a5, a3, 0, 16
402150a0:	f56030        	extui	a6, a3, 16, 16
402150a3:	552a      	add.n	a5, a5, a2
402150a5:	206670        	or	a6, a6, a7
402150a8:	f43050        	extui	a3, a5, 0, 16
402150ab:	1166f0        	slli	a6, a6, 1
402150ae:	f55050        	extui	a5, a5, 16, 16
402150b1:	332a      	add.n	a3, a3, a2
402150b3:	206560        	or	a6, a5, a6
402150b6:	1176f0        	slli	a7, a6, 1
402150b9:	f45030        	extui	a5, a3, 0, 16
402150bc:	f56030        	extui	a6, a3, 16, 16
402150bf:	552a      	add.n	a5, a5, a2
402150c1:	206670        	or	a6, a6, a7
402150c4:	1166f0        	slli	a6, a6, 1
402150c7:	f43050        	extui	a3, a5, 0, 16
402150ca:	f55050        	extui	a5, a5, 16, 16
402150cd:	332a      	add.n	a3, a3, a2
402150cf:	205560        	or	a5, a5, a6
402150d2:	1155f0        	slli	a5, a5, 1
402150d5:	f46030        	extui	a6, a3, 0, 16
402150d8:	f53030        	extui	a3, a3, 16, 16
402150db:	262a      	add.n	a2, a6, a2
402150dd:	203350        	or	a3, a3, a5
402150e0:	1133f0        	slli	a3, a3, 1
402150e3:	f45020        	extui	a5, a2, 0, 16
402150e6:	f52020        	extui	a2, a2, 16, 16
402150e9:	0459      	s32i.n	a5, a4, 0
402150eb:	202230        	or	a2, a2, a3
402150ee:	f00d      	ret.n
