I (62) yoradio8266: isolated codec RAM benchmark; Wi-Fi disabled, audio output=1[0m
[0;32mI (79396) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79405) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79413) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79422) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79430) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79438) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79447) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79455) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79464) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79472) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79480) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79489) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79497) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79505) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79514) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79522) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79531) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79539) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79547) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79556) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79564) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79573) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79581) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79589) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79598) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79606) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79615) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79623) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79631) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79640) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79648) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79658) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79666) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79674) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79683) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79691) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79700) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79708) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79716) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79725) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79733) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79742) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79750) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79758) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79767) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79775) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79784) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79792) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79800) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79809) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79817) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (79836) codec_ram: lifecycle creates=50 switches=50 initial=92016 minimum=83480 final=92016 delta=0[0m

[0;32mI (79839) codec_ram: complete[0m

