I (59) yoradio8266: isolated codec RAM benchmark; Wi-Fi disabled, audio output=0[0m
[0;32mI (38388) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38397) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38405) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38413) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38422) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38430) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38439) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38447) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38455) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38464) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38472) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38481) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38489) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38497) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38506) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38514) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38523) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38531) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38539) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38548) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38556) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38565) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38573) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38581) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38591) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38599) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38608) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38616) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38624) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38633) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38641) helix_bridge: Helix MP3 workspace: DRAM 8440, IRAM 16384, arena used 22452[0m

[0;32mI (38660) codec_ram: lifecycle creates=50 switches=50 initial=97028 minimum=88492 final=97028 delta=0[0m

[0;32mI (38662) codec_ram: complete[0m

