I (59) yoradio8266: isolated codec RAM benchmark; Wi-Fi disabled, audio output=0[0m
[0;32mI (48222) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48230) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48239) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48247) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48255) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48264) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48272) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48281) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48289) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48297) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48306) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48314) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48323) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48331) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48339) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48348) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48356) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48365) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48373) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48381) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48390) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48398) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48407) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48415) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48423) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48432) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48440) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48449) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48457) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48465) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (48486) codec_ram: lifecycle creates=50 switches=50 initial=97028 minimum=90176 final=97028 delta=0[0m

[0;32mI (48488) codec_ram: complete[0m

