I (58) yoradio8266: isolated codec RAM benchmark; Wi-Fi disabled, audio output=1[0m
[0;32mI (81024) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81032) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81040) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81049) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81057) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81066) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81074) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81082) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81091) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81099) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81108) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81116) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81124) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81133) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81141) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81150) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81158) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81166) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81175) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81183) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81191) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81200) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81208) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81217) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81225) helix_bridge: Helix AAC workspace: DRAM 6804, IRAM 16384, arena used 20600[0m

[0;32mI (81246) codec_ram: lifecycle creates=50 switches=50 initial=92016 minimum=85164 final=92016 delta=0[0m

[0;32mI (81248) codec_ram: complete[0m

